/epoc32/release/armv5/urel/gavdp.dll	build	armv5_urel
/epoc32/release/armv5/urel/gavdp.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hcicmdq.dll	build	armv5_urel
/epoc32/release/armv5/urel/hcicmdq.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hciframelogger.dll	build	armv5_urel
/epoc32/release/armv5/urel/hciframelogger.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hciproxy.dll	build	armv5_urel
/epoc32/release/armv5/urel/hciproxy.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hciserverclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/hciserverclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hcishared.dll	build	armv5_urel
/epoc32/release/armv5/urel/hcishared.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hciutil.dll	build	armv5_urel
/epoc32/release/armv5/urel/hciutil.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hctl_base.dll	build	armv5_urel
/epoc32/release/armv5/urel/hctl_base.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hctl_bcsp.dll	build	armv5_urel
/epoc32/release/armv5/urel/hctl_bcsp.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hctl_ti.dll	build	armv5_urel
/epoc32/release/armv5/urel/hctl_ti.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hctl_uart_original.dll	build	armv5_urel
/epoc32/release/armv5/urel/hctl_uart_original.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/initialisor_base.dll	build	armv5_urel
/epoc32/release/armv5/urel/initialisor_base.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/initialisor_symbian.dll	build	armv5_urel
/epoc32/release/armv5/urel/initialisor_symbian.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/initialisor_ti.dll	build	armv5_urel
/epoc32/release/armv5/urel/initialisor_ti.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/irda.dll	build	armv5_urel
/epoc32/release/armv5/urel/irda.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/irtranp.dll	build	armv5_urel
/epoc32/release/armv5/urel/irtranp.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/legacymodemplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/legacymodemplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/panagt.agt	build	armv5_urel
/epoc32/release/armv5/urel/panagt.agt.map	build	armv5_urel
/epoc32/release/armv5/urel/panhelper.dll	build	armv5_urel
/epoc32/release/armv5/urel/panhelper.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/panmessages.dll	build	armv5_urel
/epoc32/release/armv5/urel/panmessages.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/pannapiphook.prt	build	armv5_urel
/epoc32/release/armv5/urel/pannapiphook.prt.map	build	armv5_urel
/epoc32/release/armv5/urel/panproviders.dll	build	armv5_urel
/epoc32/release/armv5/urel/panproviders.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/qdp_base.dll	build	armv5_urel
/epoc32/release/armv5/urel/qdp_base.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/qdp_symbian.dll	build	armv5_urel
/epoc32/release/armv5/urel/qdp_symbian.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/sdpagent.dll	build	armv5_urel
/epoc32/release/armv5/urel/sdpagent.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/sdpdatabase.dll	build	armv5_urel
/epoc32/release/armv5/urel/sdpdatabase.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/sdpserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/sdpserver.exe.map	build	armv5_urel
/epoc32/release/winscw/udeb/a2dpoptimisation.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/a2dpoptimisation.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/atext.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/atextclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/atextclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/atextcommon.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/atextcommon.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/atextcommon.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/atextcommonbase.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/atextcommonbase.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/atextpluginbase.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/atextpluginbase.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/avctpservices.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/avctpservices.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/bluetooth.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/bluetooth.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/bluetoothav.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/bluetoothav.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/bnep.drv	build	winscw_udeb
/epoc32/release/winscw/udeb/bnep.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/bt_v2.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/bt_v2.prt	build	winscw_udeb
/epoc32/release/winscw/udeb/btaudioadaptation.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btaudioadaptation.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btcomm.csy	build	winscw_udeb
/epoc32/release/winscw/udeb/btcomm.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btdevice.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btdevice.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btextnotifiers.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btextnotifiers.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btlogger.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btlogger.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btmanclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btmanclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btmanserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/btpowercontrol.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btpowercontrol.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/commandsevents.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/commandsevents.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/corehci_base.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/corehci_base.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/corehci_symbian.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/dutmode.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/dutmode.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eirclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eirclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/gavdp.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/gavdp.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hcicmdq.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hcicmdq.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hciframelogger.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hciframelogger.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hciproxy.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hciproxy.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hciserverclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hciserverclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hcishared.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hcishared.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hciutil.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hciutil.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hctl_base.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hctl_base.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hctl_bcsp.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hctl_ti.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hctl_uart_original.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/initialisor_base.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/initialisor_base.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/initialisor_symbian.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/initialisor_ti.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/irda.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/irda.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/irtranp.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/irtranp.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/legacymodemplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/panagt.agt	build	winscw_udeb
/epoc32/release/winscw/udeb/panhelper.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/panhelper.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/panmessages.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/panmessages.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/pannapiphook.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/pannapiphook.prt	build	winscw_udeb
/epoc32/release/winscw/udeb/panproviders.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/qdp_base.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/qdp_base.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/qdp_symbian.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/sdpagent.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/sdpagent.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/sdpdatabase.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/sdpdatabase.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/sdpserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/100012a5/policy/100069cc.spd	export	
/epoc32/release/winscw/udeb/z/private/100069cc/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/101f7988/esock_bt.cmi	export	
/epoc32/release/winscw/udeb/z/private/101f7989/bluetooth/bluetooth_stack.ini	export	
/epoc32/release/winscw/udeb/z/private/101f7989/bluetooth/cmdq.ini	export	
/epoc32/release/winscw/udeb/z/private/101f7989/bluetooth/corehci_symbian.ini	export	
/epoc32/release/winscw/udeb/z/private/101f7989/bluetooth/hctl_bcsp.ini	export	
/epoc32/release/winscw/udeb/z/private/101f7989/bluetooth/hctl_ti.ini	export	
/epoc32/release/winscw/udeb/z/private/101f7989/bluetooth/hctl_uart_original.ini	export	
/epoc32/release/winscw/udeb/z/private/101f7989/bluetooth/tiinit_4.1.21.bts	export	
/epoc32/release/winscw/udeb/z/private/101f7989/bluetooth/tiinit_4.2.38.bts	export	
/epoc32/release/winscw/udeb/z/private/101f7989/esock/bt.bt_v2.esk	export	
/epoc32/release/winscw/udeb/z/private/101f7989/esock/ip.pannapiphook.esk	export	
/epoc32/release/winscw/udeb/z/resource/plugins/corehci_symbian.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/hctl_bcsp.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/hctl_ti.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/hctl_uart_original.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/initialisor_symbian.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/initialisor_ti.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/legacymodemplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/panproviders.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/qdp_symbian.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/a2dpoptimisation.dll	build	winscw_urel
/epoc32/release/winscw/urel/a2dpoptimisation.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/atext.exe	build	winscw_urel
/epoc32/release/winscw/urel/atext.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/atextclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/atextclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/atextcommon.dll	build	winscw_urel
/epoc32/release/winscw/urel/atextcommon.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/atextcommon.exe	build	winscw_urel
/epoc32/release/winscw/urel/atextcommon.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/atextcommonbase.dll	build	winscw_urel
/epoc32/release/winscw/urel/atextcommonbase.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/atextpluginbase.dll	build	winscw_urel
/epoc32/release/winscw/urel/atextpluginbase.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/avctpservices.dll	build	winscw_urel
/epoc32/release/winscw/urel/avctpservices.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/bluetooth.dll	build	winscw_urel
/epoc32/release/winscw/urel/bluetooth.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/bluetoothav.dll	build	winscw_urel
/epoc32/release/winscw/urel/bluetoothav.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/bnep.drv	build	winscw_urel
/epoc32/release/winscw/urel/bnep.drv.map	build	winscw_urel
/epoc32/release/winscw/urel/bt_v2.prt	build	winscw_urel
/epoc32/release/winscw/urel/bt_v2.prt.map	build	winscw_urel
/epoc32/release/winscw/urel/btaudioadaptation.dll	build	winscw_urel
/epoc32/release/winscw/urel/btaudioadaptation.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btcomm.csy	build	winscw_urel
/epoc32/release/winscw/urel/btcomm.csy.map	build	winscw_urel
/epoc32/release/winscw/urel/btdevice.dll	build	winscw_urel
/epoc32/release/winscw/urel/btdevice.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btextnotifiers.dll	build	winscw_urel
/epoc32/release/winscw/urel/btextnotifiers.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btlogger.dll	build	winscw_urel
/epoc32/release/winscw/urel/btlogger.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btmanclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/btmanclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btmanserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/btmanserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/btpowercontrol.dll	build	winscw_urel
/epoc32/release/winscw/urel/btpowercontrol.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/commandsevents.dll	build	winscw_urel
/epoc32/release/winscw/urel/commandsevents.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/corehci_base.dll	build	winscw_urel
/epoc32/release/winscw/urel/corehci_base.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/corehci_symbian.dll	build	winscw_urel
/epoc32/release/winscw/urel/corehci_symbian.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/dutmode.dll	build	winscw_urel
/epoc32/release/winscw/urel/dutmode.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eirclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/eirclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/gavdp.dll	build	winscw_urel
/epoc32/release/winscw/urel/gavdp.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hcicmdq.dll	build	winscw_urel
/epoc32/release/winscw/urel/hcicmdq.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hciframelogger.dll	build	winscw_urel
/epoc32/release/winscw/urel/hciframelogger.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hciproxy.dll	build	winscw_urel
/epoc32/release/winscw/urel/hciproxy.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hciserverclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/hciserverclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hcishared.dll	build	winscw_urel
/epoc32/release/winscw/urel/hcishared.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hciutil.dll	build	winscw_urel
/epoc32/release/winscw/urel/hciutil.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hctl_base.dll	build	winscw_urel
/epoc32/release/winscw/urel/hctl_base.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hctl_bcsp.dll	build	winscw_urel
/epoc32/release/winscw/urel/hctl_bcsp.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hctl_ti.dll	build	winscw_urel
/epoc32/release/winscw/urel/hctl_ti.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hctl_uart_original.dll	build	winscw_urel
/epoc32/release/winscw/urel/hctl_uart_original.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/initialisor_base.dll	build	winscw_urel
/epoc32/release/winscw/urel/initialisor_base.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/initialisor_symbian.dll	build	winscw_urel
/epoc32/release/winscw/urel/initialisor_symbian.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/initialisor_ti.dll	build	winscw_urel
/epoc32/release/winscw/urel/initialisor_ti.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/irda.dll	build	winscw_urel
/epoc32/release/winscw/urel/irda.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/irtranp.dll	build	winscw_urel
/epoc32/release/winscw/urel/irtranp.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/legacymodemplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/legacymodemplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/panagt.agt	build	winscw_urel
/epoc32/release/winscw/urel/panagt.agt.map	build	winscw_urel
/epoc32/release/winscw/urel/panhelper.dll	build	winscw_urel
/epoc32/release/winscw/urel/panhelper.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/panmessages.dll	build	winscw_urel
/epoc32/release/winscw/urel/panmessages.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/pannapiphook.prt	build	winscw_urel
/epoc32/release/winscw/urel/pannapiphook.prt.map	build	winscw_urel
/epoc32/release/winscw/urel/panproviders.dll	build	winscw_urel
/epoc32/release/winscw/urel/panproviders.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/qdp_base.dll	build	winscw_urel
/epoc32/release/winscw/urel/qdp_base.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/qdp_symbian.dll	build	winscw_urel
/epoc32/release/winscw/urel/qdp_symbian.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/sdpagent.dll	build	winscw_urel
/epoc32/release/winscw/urel/sdpagent.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/sdpdatabase.dll	build	winscw_urel
/epoc32/release/winscw/urel/sdpdatabase.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/sdpserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/sdpserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/100012a5/policy/100069cc.spd	export	
/epoc32/release/winscw/urel/z/private/100069cc/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/private/101f7988/esock_bt.cmi	export	
/epoc32/release/winscw/urel/z/private/101f7989/bluetooth/bluetooth_stack.ini	export	
/epoc32/release/winscw/urel/z/private/101f7989/bluetooth/cmdq.ini	export	
/epoc32/release/winscw/urel/z/private/101f7989/bluetooth/corehci_symbian.ini	export	
/epoc32/release/winscw/urel/z/private/101f7989/bluetooth/hctl_bcsp.ini	export	
/epoc32/release/winscw/urel/z/private/101f7989/bluetooth/hctl_ti.ini	export	
/epoc32/release/winscw/urel/z/private/101f7989/bluetooth/hctl_uart_original.ini	export	
/epoc32/release/winscw/urel/z/private/101f7989/bluetooth/tiinit_4.1.21.bts	export	
/epoc32/release/winscw/urel/z/private/101f7989/bluetooth/tiinit_4.2.38.bts	export	
/epoc32/release/winscw/urel/z/private/101f7989/esock/bt.bt_v2.esk	export	
/epoc32/release/winscw/urel/z/private/101f7989/esock/ip.pannapiphook.esk	export	
/epoc32/release/winscw/urel/z/resource/plugins/corehci_symbian.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/hctl_bcsp.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/hctl_ti.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/hctl_uart_original.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/initialisor_symbian.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/initialisor_ti.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/legacymodemplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/panproviders.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/qdp_symbian.rsc	resource	winscw_udeb
/epoc32/rom/include/bluetooth.iby	export	
/epoc32/rom/include/btlogger.iby	export	
/epoc32/rom/include/btpan.iby	export	
/epoc32/rom/include/btsnoophcilogger.iby	export	
/epoc32/rom/include/commandsevents_symbian.iby	export	
/epoc32/rom/include/core/os/atext.iby	export	
/epoc32/rom/include/core/os/legacymodemplugin.iby	export	
/epoc32/rom/include/corehci_symbian.iby	export	
/epoc32/rom/include/hci.iby	export	
/epoc32/rom/include/hci_framework.iby	export	
/epoc32/rom/include/hci_implementation_reference.iby	export	
/epoc32/rom/include/hci_initialisor_ti.iby	export	
/epoc32/rom/include/hci_qdp_symbian.iby	export	
/epoc32/rom/include/hciproxy.iby	export	
/epoc32/rom/include/hctl_bcsp.iby	export	
/epoc32/rom/include/hctl_ti.iby	export	
/epoc32/rom/include/hctl_uart_original.iby	export	
/epoc32/rom/include/initialisor_symbian.iby	export	
/epoc32/rom/include/irda.iby	export	
