/epoc32/include/platform/mw/TerminalControl.h	export	
/epoc32/include/platform/mw/TerminalControl3rdPartyAPI.h	export	
/epoc32/include/platform/mw/TerminalControl3rdPartyParamsPlugin.h	export	
/epoc32/include/platform/mw/TerminalControl3rdPartyParamsPlugin.inl	export	
/epoc32/include/platform/mw/TerminalControl3rdPartyParamsPluginDef.h	export	
/epoc32/include/platform/mw/WPAdapterUtil.h	export	
/epoc32/include/platform/mw/WPPhoneFactory.h	export	
/epoc32/include/platform/mw/csxhelp/prov.hlp.hrh	export	
/epoc32/include/platform/mw/dcmoclient.h	export	
/epoc32/include/platform/mw/dcmoclientbase.h	export	
/epoc32/include/platform/mw/dcmoconst.h	export	
/epoc32/include/platform/mw/dcmointerface.h	export	
/epoc32/include/platform/mw/dcmointerface.inl	export	
/epoc32/include/platform/mw/devicedialogconsts.h	export	
/epoc32/include/platform/mw/devicedialogsymbian.h	export	
/epoc32/include/platform/mw/dmdevdialogclient.h	export	
/epoc32/include/platform/mw/dmencryptionutil.h	export	
/epoc32/include/platform/mw/dmencryptionutil.inl	export	
/epoc32/include/platform/mw/dmencryptionutilinterface.h	export	
/epoc32/include/platform/mw/dmeventnotifiercommon.h	export	
/epoc32/include/platform/mw/dmeventnotifiercrkeys.h	export	
/epoc32/include/platform/mw/dmindicatorconsts.h	export	
/epoc32/include/platform/mw/fotaConst.h	export	
/epoc32/include/platform/mw/fotaengine.h	export	
/epoc32/include/platform/mw/loc/sc/nsmldmprovisioningadapter.loc	export	
/epoc32/include/platform/mw/loc/sc/nsmldsprofileres.loc	export	
/epoc32/include/platform/mw/loc/sc/nsmldsprovisioningadapter.loc	export	
/epoc32/include/platform/mw/loc/sc/nsmltransport.loc	export	
/epoc32/include/platform/mw/loc/sc/provisioning.loc	export	
/epoc32/include/platform/mw/loc/sc/scphistoryplugin.loc	export	
/epoc32/include/platform/mw/loc/sc/scpnotifier.loc	export	
/epoc32/include/platform/mw/loc/sc/scppatternplugin.loc	export	
/epoc32/include/platform/mw/loc/sc/scptimestampplugin.loc	export	
/epoc32/include/platform/mw/mnsmlalertobexplugincontext.h	export	
/epoc32/include/platform/mw/nsmlchangefinder.h	export	
/epoc32/include/platform/mw/nsmlconstantdefs.h	export	
/epoc32/include/platform/mw/nsmlconstants.h	export	
/epoc32/include/platform/mw/nsmldebug.h	export	
/epoc32/include/platform/mw/nsmldefines.h	export	
/epoc32/include/platform/mw/nsmldevinfextdatacontainerplugin.h	export	
/epoc32/include/platform/mw/nsmldevinfextdatacontainerplugin.inl	export	
/epoc32/include/platform/mw/nsmldmauthinfo.h	export	
/epoc32/include/platform/mw/nsmldmconst.h	export	
/epoc32/include/platform/mw/nsmldmconstants.h	export	
/epoc32/include/platform/mw/nsmldmdbhandler.h	export	
/epoc32/include/platform/mw/nsmldmdefines.h	export	
/epoc32/include/platform/mw/nsmldmiapmatcher.h	export	
/epoc32/include/platform/mw/nsmldmmodule.h	export	
/epoc32/include/platform/mw/nsmldmtreedbclient.h	export	
/epoc32/include/platform/mw/nsmldmuri.h	export	
/epoc32/include/platform/mw/nsmldsconstants.h	export	
/epoc32/include/platform/mw/nsmlobexclientsession.h	export	
/epoc32/include/platform/mw/nsmloperatordatacrkeys.h	export	
/epoc32/include/platform/mw/nsmloperatorerrorcrkeys.h	export	
/epoc32/include/platform/mw/nsmlphoneinfo.h	export	
/epoc32/include/platform/mw/nsmlsnapshotitem.h	export	
/epoc32/include/platform/mw/nsmlsyncalerthandlerif.h	export	
/epoc32/include/platform/mw/nsmlsyncalerthandlerif.inl	export	
/epoc32/include/platform/mw/nsmlunicodeconverter.h	export	
/epoc32/include/platform/mw/smldmadapter.h	export	
/epoc32/include/platform/mw/smldmadapter.inl	export	
/epoc32/include/provisioninghandlerresource.rsg	resource	armv5_urel
/epoc32/include/provisioninghandlerresource.rsg	resource	winscw_udeb
/epoc32/include/scphistoryplugin.rsg	resource	armv5_urel
/epoc32/include/scphistoryplugin.rsg	resource	winscw_udeb
/epoc32/include/scphistorypluginlang.rsg	resource	armv5_urel
/epoc32/include/scphistorypluginlang.rsg	resource	winscw_udeb
/epoc32/include/scpnotifier.rsg	resource	armv5_urel
/epoc32/include/scpnotifier.rsg	resource	winscw_udeb
/epoc32/include/scppatternplugin.rsg	resource	armv5_urel
/epoc32/include/scppatternplugin.rsg	resource	winscw_udeb
/epoc32/include/scppatternpluginlang.rsg	resource	armv5_urel
/epoc32/include/scppatternpluginlang.rsg	resource	winscw_udeb
/epoc32/include/scptimestampplugin.rsg	resource	armv5_urel
/epoc32/include/scptimestampplugin.rsg	resource	winscw_udeb
/epoc32/include/scptimestamppluginlang.rsg	resource	armv5_urel
/epoc32/include/scptimestamppluginlang.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/NSmlAdapterLog.dso	build	armv5_udeb
/epoc32/release/armv5/lib/NSmlAdapterLog.dso	build	armv5_urel
/epoc32/release/armv5/lib/NSmlAdapterLog{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/NSmlAdapterLog{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/NSmlDSSettings.dso	build	armv5_udeb
/epoc32/release/armv5/lib/NSmlDSSettings.dso	build	armv5_urel
/epoc32/release/armv5/lib/NSmlDSSettings{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/NSmlDSSettings{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/NSmlPrivateAPI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/NSmlPrivateAPI.dso	build	armv5_urel
/epoc32/release/armv5/lib/NSmlPrivateAPI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/NSmlPrivateAPI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/NsmlProfileUtil.dso	build	armv5_udeb
/epoc32/release/armv5/lib/NsmlProfileUtil.dso	build	armv5_urel
/epoc32/release/armv5/lib/NsmlProfileUtil{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/NsmlProfileUtil{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/PolicyEngUINotifiersplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/PolicyEngUINotifiersplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/PolicyEngUINotifiersplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/PolicyEngUINotifiersplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/SyncMLClientAPI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SyncMLClientAPI.dso	build	armv5_urel
/epoc32/release/armv5/lib/SyncMLClientAPI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SyncMLClientAPI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/centreptool.dso	build	armv5_udeb
/epoc32/release/armv5/lib/centreptool.dso	build	armv5_urel
/epoc32/release/armv5/lib/centreptool{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/centreptool{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/dcmoclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dcmoclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/dcmoclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dcmoclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/dcmostartupcustcmd.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dcmostartupcustcmd.dso	build	armv5_urel
/epoc32/release/armv5/lib/dcmostartupcustcmd{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dcmostartupcustcmd{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/dmdevdialogclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dmdevdialogclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/dmdevdialogclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dmdevdialogclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/dmutil.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dmutil.dso	build	armv5_urel
/epoc32/release/armv5/lib/dmutil{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dmutil{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmsclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmsclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmsclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmsclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fotacustcmds.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fotacustcmds.dso	build	armv5_urel
/epoc32/release/armv5/lib/fotacustcmds{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fotacustcmds{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fotaengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fotaengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/fotaengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fotaengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlagentcommon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlagentcommon.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlagentcommon{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlagentcommon{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlagentlog.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlagentlog.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlagentlog{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlagentlog{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlalertqueue.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlalertqueue.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlalertqueue{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlalertqueue{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlchangefinder.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlchangefinder.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlchangefinder{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlchangefinder{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldbcaps.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldbcaps.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldbcaps{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldbcaps{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldebug.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldebug.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldebug{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldebug{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmagent.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmagent.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmagent{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmagent{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmclientserverutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmclientserverutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmclientserverutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmclientserverutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmhostserver.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmhostserver.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmhostserver{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmhostserver{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmiapmatcher.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmiapmatcher.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmiapmatcher{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmiapmatcher{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmmodule.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmmodule.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmmodule{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmmodule{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmsettings.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmsettings.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmsettings{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmsettings{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmtreedbclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmtreedbclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmtreedbclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmtreedbclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmtreedbhandler.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmtreedbhandler.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldmtreedbhandler{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldmtreedbhandler{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldsagent.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldsagent.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldsagent{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldsagent{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldshostclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldshostclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldshostclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldshostclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldshostserver.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldshostserver.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmldshostserver{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmldshostserver{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlfilter.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlfilter.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlfilter{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlfilter{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlhistorylog.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlhistorylog.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlhistorylog{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlhistorylog{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlhttp.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlhttp.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlhttp{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlhttp{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlobexclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlobexclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlobexclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlobexclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlobexcommserver.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlobexcommserver.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlobexcommserver{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlobexcommserver{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlobexdmplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlobexdmplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlobexdmplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlobexdmplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlobexdsplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlobexdsplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlobexdsplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlobexdsplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlobexserverbinding.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlobexserverbinding.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlobexserverbinding{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlobexserverbinding{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmltransport.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmltransport.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmltransporthandler.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmltransporthandler.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmltransporthandler{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmltransporthandler{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmltransport{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmltransport{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlwbxml.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlwbxml.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlwbxml{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlwbxml{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlxml.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlxml.dso	build	armv5_urel
/epoc32/release/armv5/lib/nsmlxml{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/nsmlxml{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/pnp.dso	build	armv5_udeb
/epoc32/release/armv5/lib/pnp.dso	build	armv5_urel
/epoc32/release/armv5/lib/pnp{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/pnp{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/policyengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/policyengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/policyengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/policyengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/provisioningengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/provisioningengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/provisioningengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/provisioningengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/provisioningparser.dso	build	armv5_udeb
/epoc32/release/armv5/lib/provisioningparser.dso	build	armv5_urel
/epoc32/release/armv5/lib/provisioningparser{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/provisioningparser{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/scpclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/scpclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/scpclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/scpclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/scpdatabase.dso	build	armv5_udeb
/epoc32/release/armv5/lib/scpdatabase.dso	build	armv5_urel
/epoc32/release/armv5/lib/scpdatabase{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/scpdatabase{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/scpeventhandler.dso	build	armv5_udeb
/epoc32/release/armv5/lib/scpeventhandler.dso	build	armv5_urel
/epoc32/release/armv5/lib/scpeventhandler{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/scpeventhandler{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/smldataprovider.dso	build	armv5_udeb
/epoc32/release/armv5/lib/smldataprovider.dso	build	armv5_urel
/epoc32/release/armv5/lib/smldataprovider{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/smldataprovider{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/smlstoreformat.dso	build	armv5_udeb
/epoc32/release/armv5/lib/smlstoreformat.dso	build	armv5_urel
/epoc32/release/armv5/lib/smlstoreformat{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/smlstoreformat{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/syncmldatafilter.dso	build	armv5_udeb
/epoc32/release/armv5/lib/syncmldatafilter.dso	build	armv5_urel
/epoc32/release/armv5/lib/syncmldatafilter{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/syncmldatafilter{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/terminalcontrol.dso	build	armv5_udeb
/epoc32/release/armv5/lib/terminalcontrol.dso	build	armv5_urel
/epoc32/release/armv5/lib/terminalcontrol{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/terminalcontrol{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/NSmlAdapterLog.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/NSmlAdapterLog.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/NSmlDSSettings.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/NSmlDSSettings.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/NSmlPrivateAPI.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/NSmlPrivateAPI.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/NetMon.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/NetMon.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/NsmlProfileUtil.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/NsmlProfileUtil.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/PolicyEngUINotifiersplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/PolicyEngUINotifiersplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/SyncMLClientAPI.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/SyncMLClientAPI.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/centreptool.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/centreptool.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/centreptoolserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/centreptoolserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dcmoclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/dcmoclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dcmoserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/dcmoserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dcmostartupcustcmd.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/dcmostartupcustcmd.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dmdevdialogclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/dmdevdialogclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dmdevicedialog.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/dmdevicedialog.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dmeventnotifier.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/dmeventnotifier.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dmnetworkmon.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/dmnetworkmon.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dmutil.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/dmutil.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dmutilserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/dmutilserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmsclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmsclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmsserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/fmsserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fotacustcmds.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fotacustcmds.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fotaengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fotaengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fotaschedulehandler.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/fotaschedulehandler.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fotaserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/fotaserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlagentcommon.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlagentcommon.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlagentlog.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlagentlog.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlalertqueue.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlalertqueue.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlchangefinder.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlchangefinder.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldbcaps.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldbcaps.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldebug.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldebug.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmagent.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmagent.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmcallbackserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmcallbackserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmclientserverutils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmclientserverutils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmhostserver.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmhostserver.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmhostserver1.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmhostserver1.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmhostserver2.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmhostserver2.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmhostserver3.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmhostserver3.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmhostserver4.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmhostserver4.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmiapmatcher.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmiapmatcher.dll.map	build	armv5_udeb
